new_id,genre
907299,1
907479,2
907482,2
907486,2
907489,2
907493,2
907496,2
907500,2
907501,2
908482,2
908484,2
908486,2
908771,4
909182,2
910560,2
910561,2
910563,2
911009,0
911011,0
911013,0
911050,0
911052,0
911054,0
911121,2
911194,2
911195,2
911198,2
911199,2
911200,2
911201,2
911808,4
911809,4
911811,4
912066,0
912068,0
912069,0
912071,0
912073,0
912075,0
912076,0
912125,0
912127,0
912446,2
912447,2
912458,2
912459,2
912665,2
912670,2
913729,5
913731,5
913737,5
914144,2
914145,2
914770,5
914771,5
914776,5
914777,5
914779,5
914780,5
915161,0
916839,0
916844,0
916846,0
916849,0
917670,2
917672,2
917673,2
917675,2
917676,2
917678,2
917727,2
917729,2
917730,2
917732,2
917733,2
917957,0
917958,0
917960,0
917961,0
917963,0
917964,0
917966,0
917982,5
917983,5
917985,5
917986,5
917988,5
918095,1
918096,1
918098,1
918099,1
918281,2
918282,2
918488,1
918489,1
918493,5
918551,4
918557,0
918588,5
919053,5
919054,5
919056,5
919057,5
919059,5
919060,5
919062,5
919063,5
919065,5
919066,5
919068,5
919069,5
919071,5
919072,5
919074,5
919075,5
919077,5
919078,5
919080,5
919081,5
919083,5
919084,5
919092,5
919107,5
919222,0
919334,2
919335,2
919337,2
919338,2
919340,2
919341,2
919348,2
919349,2
919351,2
919353,2
919355,2
919356,2
919462,5
919463,5
919477,1
919637,2
919639,2
919640,2
919642,2
919644,2
919665,1
919676,1
919679,1
919771,2
919773,2
919775,2
919776,2
919778,2
919779,2
919797,2
919802,2
919815,5
919819,1
919821,1
919826,1
919840,1
920480,1
920651,1
920880,5
920885,0
920955,0
920959,5
920995,4
920996,4
920998,4
920999,4
921858,3
921859,3
921861,3
921865,3
921867,3
921868,3
921870,3
921872,3
921874,3
921875,3
921878,3
921879,3
921942,0
921950,2
921982,2
922022,0
922024,0
922025,0
922027,0
922028,0
922030,0
922031,0
922033,0
922034,0
923447,1
923452,1
924109,0
924110,0
924780,5
924785,5
924789,5
925486,0
926473,0
926476,0
926702,1
926704,1
926706,1
926707,1
926711,1
926712,1
926727,5
926730,1
926731,1
927018,5
927650,3
927651,3
927654,3
927655,3
927661,3
927662,3
927664,3
927665,3
928517,5
928520,1
928521,1
928689,1
928691,1
928692,1
928698,1
929285,1
929286,1
929288,1
929289,1
929380,5
929383,5
929386,1
929584,5
929637,1
930299,4
930326,0
930328,1
930461,0
930660,2
931709,5
931710,5
931712,5
931713,5
931715,5
931716,5
931718,5
931719,5
931721,5
932413,1
933296,5
933299,5
933300,5
933302,5
933303,5
933306,5
933309,5
933311,5
933314,5
933754,2
933755,2
933927,0
933928,0
933930,0
933931,0
933941,4
933942,4
933944,4
933945,4
933947,4
933948,4
934191,4
934193,4
934194,4
934453,1
935086,1
935087,4
935088,5
935091,1
935093,2
935359,0
935361,0
935549,0
935563,0
935842,4
936326,4
936329,4
936330,4
936332,4
936333,4
936891,5
937096,0
937102,0
937260,2
937330,5
937332,5
937339,5
937347,5
937348,5
937485,3
938329,4
938330,4
938332,4
938333,4
938678,2
938679,2
938681,2
939290,0
939364,0
939614,1
939616,1
939617,1
939619,1
939620,1
939622,1
939623,1
939625,1
939626,1
939628,1
939629,1
940045,2
940048,1
940510,4
940748,0
940750,0
940754,0
942732,2
942816,0
942823,0
942826,0
942828,0
942832,0
943534,4
943546,4
943550,4
943611,2
943622,2
943660,1
943724,4
943815,0
944272,5
944273,5
944275,5
944276,5
944279,5
944281,5
944286,5
944400,3
944402,3
944420,4
944425,1
944430,3
945016,0
945019,0
945200,3
945688,2
945846,0
946244,1
946777,2
946894,4
946948,1
946949,1
946951,1
946952,1
946954,1
946955,1
947518,2
947519,2
947521,2
947522,2
947523,2
947524,2
947526,2
947527,2
947529,2
947530,2
947532,2
947533,2
948014,4
948132,4
948133,4
948140,4
948857,1
948859,2
949250,0
949251,0
949260,3
949272,3
949308,4
949329,5
949333,0
949335,5
949337,1
949662,4
949663,4
949665,4
949666,4
950040,1
950910,2
951050,2
951085,2
951132,2
951145,5
951147,5
951148,5
951150,5
951152,5
951155,5
951156,5
951158,5
951254,2
952095,1
952098,1
952206,0
952207,0
952344,0
952439,4
952440,4
952442,4
952443,4
952763,0
952764,0
952802,2
952804,2
952805,2
952807,2
952808,2
952810,2
952811,2
954022,1
954025,1
954358,4
954359,4
954361,4
954362,4
954364,4
954365,4
954549,4
955205,0
955304,0
955728,4
955729,4
955732,4
955751,4
955752,4
955754,4
955755,4
956097,2
956762,1
956766,1
957101,0
957106,0
957131,2
957132,2
957134,2
957135,2
957137,2
957138,2
957146,2
957553,5
957561,1
957565,2
957734,0
957735,0
957737,0
957738,0
958241,2
958244,3
958245,3
958549,1
958550,1
958552,1
958554,1
958557,1
958558,1
958561,1
958562,1
958564,1
958565,1
959065,3
959073,4
959324,1
959325,1
959328,1
959329,1
959331,1
959333,1
959735,3
959737,3
959738,3
959741,3
959918,4
959919,4
959921,4
959922,4
959924,4
959925,4
959927,4
959928,4
959931,4
959933,4
959935,4
959936,4
959938,4
959939,4
960235,2
960236,2
960239,2
960240,2
960243,2
960244,2
960876,2
960877,2
961321,1
961322,1
961326,1
961328,1
961351,2
961352,2
961439,3
961440,3
961442,3
961443,3
961445,3
961447,3
961654,5
961910,0
961913,0
961914,0
961954,1
961955,1
962402,5
962408,5
962410,5
962411,5
962413,5
962475,4
962574,1
962576,1
962577,1
962579,1
962580,1
962582,1
962583,1
962999,0
963000,0
963002,0
963003,0
963005,0
963006,0
963008,0
963071,4
963075,4
963323,4
963325,4
963784,5
963785,5
963787,5
963788,5
963805,2
963806,2
963808,2
963809,2
963934,0
963935,0
963938,0
963939,0
964084,4
964086,4
964087,4
964089,4
964090,4
964092,4
964093,4
964163,4
964184,1
964367,1
964464,2
964465,2
964724,1
964728,1
964928,2
964929,2
964947,0
964950,0
964952,0
965108,5
965110,5
965111,5
965180,0
965496,5
965501,5
965504,5
965510,0
965630,4
965829,0
965831,0
965832,0
966662,0
966663,0
967165,0
967761,5
967763,5
967766,5
967767,5
968296,2
968297,2
968300,2
968301,2
968448,5
968449,5
968461,5
968463,5
968780,0
968782,0
968957,5
968968,1
969103,0
969110,0
969173,5
969715,2
969725,1
969734,0
969737,1
969738,1
969739,1
969741,1
970031,1
970038,1
970039,1
970042,1
970332,0
970333,0
970353,4
970539,2
970540,2
970542,2
970544,2
970547,2
970745,2
970759,0
970761,0
971036,5
971044,5
971046,5
971078,5
971620,4
971621,4
971623,4
971907,4
971914,5
971916,5
971917,5
971919,5
971920,5
972098,2
972207,0
972208,0
972278,5
972279,5
972281,5
972282,5
972284,5
973034,5
973044,1
973045,1
973362,4
973364,4
973365,4
973823,0
973825,0
973826,0
973828,0
973926,4
973927,4
974619,1
974620,1
974622,1
974623,1
974646,1
974648,1
974649,1
974651,1
